# vim: ft=ruby encoding=utf-8
#--
# MIME::Types
# A Ruby implementation of a MIME Types information library. Based in spirit
# on the Perl MIME::Types information library by Mark Overmeer.
# http://rubyforge.org/projects/mime-types/
#
# Licensed under the Ruby disjunctive licence with the GNU GPL or the Perl
# Artistic licence. See Licence.txt for more information.
#
# Copyright 2003 - 2009 Austin Ziegler
#++

# Build the type list from the string below.
#
#   [*][!][os:]mt/st[<ws>@ext][<ws>:enc][<ws>'url-list][<ws>=docs]
#
# == *
# An unofficial MIME type. This should be used if and only if the MIME type
# is not properly specified (that is, not under either x-type or
# vnd.name.type).
#
# == !
# An obsolete MIME type. May be used with an unofficial MIME type.
#
# == os:
# Platform-specific MIME type definition.
#
# == mt
# The media type.
#
# == st
# The media subtype.
#
# == <ws>@ext
# The list of comma-separated extensions.
#
# == <ws>:enc
# The encoding.
#
# == <ws>'url-list
# The list of comma-separated URLs.
#
# == <ws>=docs
# The documentation string.
#
# That is, everything except the media type and the subtype is optional. The
# more information that's available, though, the richer the values that can
# be provided.

data_mime_type_first_line = __LINE__ + 2
data_mime_type = <<MIME_TYPES
  # application/*
application/activemessage 'IANA,[Shapiro]
application/andrew-inset 'IANA,[Borenstein]
application/applefile :base64 'IANA,[Faltstrom]
application/atom+xml @atom :8bit 'IANA,RFC4287,RFC5023
application/atomcat+xml :8bit 'IANA,RFC5023
application/atomicmail 'IANA,[Borenstein]
application/atomsvc+xml :8bit 'IANA,RFC5023
application/auth-policy+xml :8bit 'IANA,RFC4745
application/batch-SMTP 'IANA,RFC2442
application/beep+xml 'IANA,RFC3080
application/cals-1840 'IANA,RFC1895
application/ccxml+xml 'IANA,RFC4267
application/cea-2018+xml 'IANA,[Zimmermann]
application/cellml+xml 'IANA,RFC4708
application/cnrp+xml 'IANA,RFC3367
application/commonground 'IANA,[Glazer]
application/conference-info+xml 'IANA,RFC4575
application/cpl+xml 'IANA,RFC3880
application/csta+xml 'IANA,[Ecma International Helpdesk]
application/CSTAdata+xml 'IANA,[Ecma International Helpdesk]
application/cybercash 'IANA,[Eastlake]
application/davmount+xml 'IANA,RFC4709
application/dca-rft 'IANA,[Campbell]
application/dec-dx 'IANA,[Campbell]
application/dialog-info+xml 'IANA,RFC4235
application/dicom 'IANA,RFC3240
application/dns 'IANA,RFC4027
application/dvcs 'IANA,RFC3029
application/ecmascript 'IANA,RFC4329
application/EDI-Consent 'IANA,RFC1767
application/EDI-X12 'IANA,RFC1767
application/EDIFACT 'IANA,RFC1767
application/emma+xml 'IANA,[W3C]
application/epp+xml 'IANA,RFC3730
application/eshop 'IANA,[Katz]
application/fastinfoset 'IANA,[ITU-T ASN.1 Rapporteur]
application/fastsoap 'IANA,[ITU-T ASN.1 Rapporteur]
application/fits 'IANA,RFC4047
application/font-tdpfr @pfr 'IANA,RFC3073
application/H224 'IANA,RFC4573
application/http 'IANA,RFC2616
application/hyperstudio @stk 'IANA,[Domino]
application/ibe-key-request+xml 'IANA,RFC5408
application/ibe-pkg-reply+xml 'IANA,RFC5408
application/ibe-pp-data 'IANA,RFC5408
application/iges 'IANA,[Parks]
application/im-iscomposing+xml 'IANA,RFC3994
application/index 'IANA,RFC2652
application/index.cmd 'IANA,RFC2652
application/index.obj 'IANA,RFC2652
application/index.response 'IANA,RFC2652
application/index.vnd 'IANA,RFC2652
application/iotp 'IANA,RFC2935
application/ipp 'IANA,RFC2910
application/isup 'IANA,RFC3204
application/javascript @js :8bit 'IANA,RFC4329
application/json @json :8bit 'IANA,RFC4627
application/kpml-request+xml 'IANA,RFC4730
application/kpml-response+xml 'IANA,RFC4730
application/lost+xml 'IANA,RFC5222
application/mac-binhex40 @hqx :8bit 'IANA,[Faltstrom]
application/macwriteii 'IANA,[Lindner]
application/marc 'IANA,RFC2220
application/mathematica 'IANA,[Wolfram]
application/mbms-associated-procedure-description+xml 'IANA,[3GPP]
application/mbms-deregister+xml 'IANA,[3GPP]
application/mbms-envelope+xml 'IANA,[3GPP]
application/mbms-msk+xml 'IANA,[3GPP]
application/mbms-msk-response+xml 'IANA,[3GPP]
application/mbms-protection-description+xml 'IANA,[3GPP]
application/mbms-reception-report+xml 'IANA,[3GPP]
application/mbms-register+xml 'IANA,[3GPP]
application/mbms-register-response+xml 'IANA,[3GPP]
application/mbms-user-service-description+xml 'IANA,[3GPP]
application/mbox 'IANA,RFC4155
application/media_control+xml 'IANA,RFC5168
application/mediaservercontrol+xml 'IANA,RFC5022
application/mikey 'IANA,RFC3830
application/moss-keys 'IANA,RFC1848
application/moss-signature 'IANA,RFC1848
application/mosskey-data 'IANA,RFC1848
application/mosskey-request 'IANA,RFC1848
application/mp4 'IANA,RFC4337
application/mpeg4-generic 'IANA,RFC3640
application/mpeg4-iod 'IANA,RFC4337
application/mpeg4-iod-xmt 'IANA,RFC4337
application/msword @doc,dot,wrd :base64 'IANA,[Lindner]
application/mxf 'IANA,RFC4539
application/nasdata 'IANA,RFC4707
application/news-transmission 'IANA,RFC1036,[Spencer]
application/nss 'IANA,[Hammer]
application/ocsp-request 'IANA,RFC2560
application/ocsp-response 'IANA,RFC2560
application/octet-stream @bin,dms,lha,lzh,exe,class,ani,pgp,so,dll,dmg,dylib :base64 'IANA,RFC2045,RFC2046
application/oda @oda 'IANA,RFC2045,RFC2046
application/oebps-package+xml 'IANA,RFC4839
application/ogg @ogx 'IANA,RFC5334
application/parityfec 'IANA,RFC5109
application/patch-ops-error+xml 'IANA,RFC5261
application/pdf @pdf :base64 'IANA,RFC3778
application/pgp-encrypted :7bit 'IANA,RFC3156
application/pgp-keys :7bit 'IANA,RFC3156
application/pgp-signature @sig :base64 'IANA,RFC3156
application/pidf+xml 'IANA,RFC3863
application/pidf-diff+xml 'IANA,RFC5262
application/pkcs10 @p10 'IANA,RFC2311
application/pkcs7-mime @p7m,p7c 'IANA,RFC2311
application/pkcs7-signature @p7s 'IANA,RFC2311
application/pkix-cert @cer 'IANA,RFC2585
application/pkix-crl @crl 'IANA,RFC2585
application/pkix-pkipath @pkipath 'IANA,RFC4366
application/pkixcmp @pki 'IANA,RFC2510
application/pls+xml 'IANA,RFC4267
application/poc-settings+xml 'IANA,RFC4354
application/postscript @ai,eps,ps :8bit 'IANA,RFC2045,RFC2046
application/prs.alvestrand.titrax-sheet 'IANA,[Alvestrand]
application/prs.cww @cw,cww 'IANA,[Rungchavalnont]
application/prs.nprend @rnd,rct 'IANA,[Doggett]
application/prs.plucker 'IANA,[Janssen]
application/qsig 'IANA,RFC3204
application/rdf+xml @rdf :8bit 'IANA,RFC3870
application/reginfo+xml 'IANA,RFC3680
application/relax-ng-compact-syntax 'IANA,{ISO/IEC 1957-2:2003/FDAM-1=http://www.jtc1sc34.org/repository/0661.pdf}
application/remote-printing 'IANA,RFC1486,[Rose]
application/resource-lists+xml 'IANA,RFC4826
application/resource-lists-diff+xml 'IANA,RFC5362
application/riscos 'IANA,[Smith]
application/rlmi+xml 'IANA,RFC4662
application/rls-services+xml 'IANA,RFC4826
application/rtf @rtf 'IANA,[Lindner]
application/rtx 'IANA,RFC4588
application/samlassertion+xml 'IANA,[OASIS Security Services Technical Committee (SSTC)]
application/samlmetadata+xml 'IANA,[OASIS Security Services Technical Committee (SSTC)]
application/sbml+xml 'IANA,RFC3823
application/scvp-cv-request 'IANA,RFC5055
application/scvp-cv-response 'IANA,RFC5055
application/scvp-vp-request 'IANA,RFC5055
application/scvp-vp-response 'IANA,RFC5055
application/sdp 'IANA,RFC4566
application/set-payment 'IANA,[Korver]
application/set-payment-initiation 'IANA,[Korver]
application/set-registration 'IANA,[Korver]
application/set-registration-initiation 'IANA,[Korver]
application/sgml @sgml 'IANA,RFC1874
